# DISTANCE:     AVE_GOFR:        ERROR:
   0.0128248           0           0
   0.0384745           0           0
   0.0641241           0           0
   0.0897737           0           0
    0.115423           0           0
    0.141073           0           0
    0.166723           0           0
    0.192372           0           0
    0.218022           0           0
    0.243672           0           0
    0.269321           0           0
    0.294971           0           0
     0.32062           0           0
     0.34627           0           0
     0.37192           0           0
    0.397569           0           0
    0.423219           0           0
    0.448869           0           0
    0.474518           0           0
    0.500168           0           0
    0.525818           0           0
    0.551467           0           0
    0.577117           0           0
    0.602767           0           0
    0.628416           0           0
    0.654066           0           0
    0.679715           0           0
    0.705365           0           0
    0.731015           0           0
    0.756664           0           0
    0.782314           0           0
    0.807964           0           0
    0.833613           0           0
    0.859263           0           0
